Position;Function name;Number of calls;Time;Source;avg
77;main.lua:263;189;0;main.lua:263;0
78;main.lua:250;180;0;main.lua:250;0
79;tostring;135;0;modules/ProceduralDungeon/src/delaunay.lua:123;0
80;Edge;135;0;modules/ProceduralDungeon/src/delaunay.lua:25;0
81;randomNormal;102;0;"[string ""wrap_Math.lua""]:36";0
82;getCircumCenter;100;0;modules/ProceduralDungeon/src/delaunay.lua:284;0
83;inCircumCircle;100;0;modules/ProceduralDungeon/src/delaunay.lua:330;0
84;quatCross;100;0;modules/ProceduralDungeon/src/delaunay.lua:35;0
85;root;90;0;modules/ProceduralDungeon/dungeon.lua:112;0
86;getRandomPointInEllipse;51;0;modules/ProceduralDungeon/dungeon.lua:96;0
87;"[string ""boot.lua""]:122";48;0;"[string ""boot.lua""]:122";0
88;main.lua:557;48;0;main.lua:557;0
89;"[string ""boot.lua""]:125";48;0;"[string ""boot.lua""]:125";0
90;crossProduct;45;0;modules/ProceduralDungeon/src/delaunay.lua:42;0
91;Triangle;45;0;modules/ProceduralDungeon/src/delaunay.lua:25;0
92;random;24;0;"[string ""wrap_RandomGenerator.lua""]:33";0
93;random;24;0;"[string ""wrap_Math.lua""]:32";0
94;random;24;0;"[string ""wrap_RandomGenerator.lua""]:74";0
95;floor_point;22;0;modules/Normalizer/normalizer.lua:128;0
96;dist;13;0;modules/Normalizer/normalizer.lua:126;0
97;Point;13;0;modules/ProceduralDungeon/src/delaunay.lua:25;0
98;__init;13;0;modules/ProceduralDungeon/src/delaunay.lua:139;0
99;main.lua:598;10;0;main.lua:598;0
100;CheckSum;10;0;modules/Normalizer/normalizer.lua:409;0
101;"[string ""boot.lua""]:137";10;0;"[string ""boot.lua""]:137";0
102;"[string ""boot.lua""]:140";10;0;"[string ""boot.lua""]:140";0
103;GetState;4;0;modules/Normalizer/normalizer.lua:422;0
104;AddButton;4;0;modules/SimpleUI/SimpleUI.lua:207;0
105;isPixelCode;3;0;"[string ""wrap_Graphics.lua""]:246";0
106;createPixelCode;3;0;"[string ""wrap_Graphics.lua""]:227";0
107;isVertexCode;3;0;"[string ""wrap_Graphics.lua""]:242";0
108;AddSlider;2;0;modules/SimpleUI/SimpleUI.lua:172;0
109;"[string ""boot.lua""]:185";2;0;"[string ""boot.lua""]:185";0
110;modules/Normalizer/normalizer.lua:19;1;0;modules/Normalizer/normalizer.lua:19;0
111;setRandomSeed;1;0;"[string ""wrap_Math.lua""]:40";0
112;"[string ""boot.lua""]:182";1;0;"[string ""boot.lua""]:182";0
113;SetData;1;0;modules/Normalizer/normalizer.lua:441;0
114;GetData;1;0;modules/Normalizer/normalizer.lua:448;0
115;newDungeon;1;0;modules/ProceduralDungeon/dungeon.lua:875;0
116;SetTileset;1;0;modules/Normalizer/normalizer.lua:435;0
117;modules/ProceduralDungeon/dungeon.lua:550;1;0;modules/ProceduralDungeon/dungeon.lua:550;0
118;"[string ""boot.lua""]:188";1;0;"[string ""boot.lua""]:188";0
119;getGreyShader;1;0;ressources/shaders/effects/effects.lua:46;0
120;reset_dungeon;1;0;modules/ProceduralDungeon/dungeon.lua:857;0
121;AddClickHandle;1;0;modules/SimpleUI/SimpleUI.lua:163;0
122;"[string ""boot.lua""]:131";1;0;"[string ""boot.lua""]:131";0
123;GetDungeon;1;0;modules/ProceduralDungeon/dungeon.lua:921;0
124;getBlurShader;1;0;ressources/shaders/effects/effects.lua:51;0
125;GetMaxSizes;1;0;modules/Normalizer/normalizer.lua:454;0
126;__index;1;0;"[string ""ImageData.lua""]:97";0
